id	name	rate
54055	"Mercer, WV"	243.7837236
54057	"Mineral, WV"	209.026697
54059	"Mingo, WV"	274.2876299
54061	"Monongalia, WV"	237.7666168
54063	"Monroe, WV"	243.7436159
54065	"Morgan, WV"	296.3162624
54067	"Nicholas, WV"	322.4451703
54069	"Ohio, WV"	210.4859433
54071	"Pendleton, WV"	209.0729783
54073	"Pleasants, WV"	237.8246753
54075	"Pocahontas, WV"	349.7828662
54077	"Preston, WV"	349.7735047
54079	"Putnam, WV"	260.240162
54081	"Raleigh, WV"	243.7767681
54083	"Randolph, WV"	349.7728028
54085	"Ritchie, WV"	
54087	"Roane, WV"	322.4408527
54089	"Summers, WV"	243.834577
54091	"Taylor, WV"	349.8309542
54093	"Tucker, WV"	349.7089639
54095	"Tyler, WV"	237.8105735
54097	"Upshur, WV"	349.8101349
54099	"Wayne, WV"	260.2332127
54101	"Webster, WV"	322.4457279
54103	"Wetzel, WV"	210.4978355
54105	"Wirt, WV"	237.8842426
54107	"Wood, WV"	237.7591699
54109	"Wyoming, WV"	243.8083481
55001	"Adams, WI"	99.66777409
55003	"Ashland, WI"	287.5333744
55005	"Barron, WI"	198.5440106
55007	"Bayfield, WI"	284.738041
55009	"Brown, WI"	321.2781409
55011	"Buffalo, WI"	112.895133
55013	"Burnett, WI"	193.7101185
55015	"Calumet, WI"	54.76118041
55017	"Chippewa, WI"	36.63361501
55019	"Clark, WI"	303.6238981
55021	"Columbia, WI"	277.1424728
55023	"Crawford, WI"	20.31488065
55025	"Dane, WI"	113.7271613
55027	"Dodge, WI"	528.6373856
55029	"Door, WI"	82.42977617
55031	"Douglas, WI"	
55033	"Dunn, WI"	153.0495946
55035	"Eau Claire, WI"	221.8682444
55037	"Florence, WI"	112.4437781
55039	"Fond du Lac, WI"	317.1760707
55041	"Forest, WI"	255.3812477
55043	"Grant, WI"	11.86169266
55045	"Green, WI"	175.5888651
55047	"Green Lake, WI"	266.1225938
55049	"Iowa, WI"	94.40323668
55051	"Iron, WI"	61.93868071
55053	"Jackson, WI"	92.75003865
55055	"Jefferson, WI"	49.82561036
55057	"Juneau, WI"	250.5817075
55059	"Kenosha, WI"	403.9162313
55061	"Kewaunee, WI"	47.31861199
55063	"La Crosse, WI"	125.9223814
55065	"Lafayette, WI"	49.01480247
55067	"Langlade, WI"	112.185019
55069	"Lincoln, WI"	604.1443171
55071	"Manitowoc, WI"	221.7205515
55073	"Marathon, WI"	207.0441539
55075	"Marinette, WI"	196.1104756
55077	"Marquette, WI"	130.6904814
55078	"Menominee, WI"	317.1270718
55079	"Milwaukee, WI"	190.7329595
55081	"Monroe, WI"	267.0133155
55083	"Oconto, WI"	130.1864606
55085	"Oneida, WI"	146.1505822
55087	"Outagamie, WI"	189.6364491
55089	"Ozaukee, WI"	126.3615007
55091	"Pepin, WI"	160.5504587
55093	"Pierce, WI"	
55095	"Polk, WI"	220.5476934
55097	"Portage, WI"	64.7627802
55099	"Price, WI"	161.7518975
55101	"Racine, WI"	492.4125849
55103	"Richland, WI"	87.58271701
55105	"Rock, WI"	334.0630056
55107	"Rusk, WI"	249.9107462
55109	"St. Croix, WI"	
55111	"Sauk, WI"	91.87981127
55113	"Sawyer, WI"	136.3541011
55115	"Shawano, WI"	317.0527157
55117	"Sheboygan, WI"	182.9516195
55119	"Taylor, WI"	79.34618742
55121	"Trempealeau, WI"	38.97767136
55123	"Vernon, WI"	33.07972213
55125	"Vilas, WI"	32.86500698
55127	"Walworth, WI"	160.1081097
55129	"Washburn, WI"	76.06215365
55131	"Washington, WI"	72.2518493
55133	"Waukesha, WI"	74.02440868
55135	"Waupaca, WI"	280.5049088
55137	"Waushara, WI"	162.6346818
55139	"Winnebago, WI"	113.1856947
55141	"Wood, WI"	48.90627779
56001	"Albany, WY"	83.47245409
56003	"Big Horn, WY"	188.0787037
56005	"Campbell, WY"	64.86135885
56007	"Carbon, WY"	377.2793964
56009	"Converse, WY"	326.4544713
56011	"Crook, WY"	
56013	"Fremont, WY"	357.0978448
56015	"Goshen, WY"	218.579235
56017	"Hot Springs, WY"	547.0887065
56019	"Johnson, WY"	204.415372
56021	"Laramie, WY"	315.0865312
56023	"Lincoln, WY"	42.46284501
56025	"Natrona, WY"	382.938612
56027	"Niobrara, WY"	
56029	"Park, WY"	160.1464196
56031	"Platte, WY"	486.8154158
56033	"Sheridan, WY"	178.1953669
56035	"Sublette, WY"	280.3892462
56037	"Sweetwater, WY"	211.1040743
56039	"Teton, WY"	112.9447198
56041	"Uinta, WY"	286.3278454
56043	"Washakie, WY"	
56045	"Weston, WY"	46.14674665
